gender,race/ethnicity,parental level of education,lunch,course,test_preparation_course,math_score,reading_score,writing_score
1,2,4,1,1,none,72,72,74
1,3,2,1,2,completed,69,90,88
1,2,5,1,3,none,90,95,93
2,1,3,0,4,none,47,57,44
2,3,2,1,5,none,76,78,75
1,2,3,1,6,none,71,83,78
1,2,2,1,7,completed,88,95,92
2,2,2,0,8,none,40,43,39
2,4,1,0,9,completed,64,64,67
1,2,1,0,10,none,38,60,50
2,3,3,1,11,none,58,54,52
2,4,3,1,12,none,40,52,43
1,2,1,1,13,none,65,81,73
2,1,2,1,14,completed,78,72,70
1,1,5,1,15,none,50,53,58
1,3,0,1,16,none,69,75,78
2,3,1,1,17,none,88,89,86
1,2,0,0,18,none,18,32,28
2,3,5,0,19,completed,46,42,46
1,3,3,0,20,none,54,58,61
2,4,1,1,21,none,66,69,63
1,2,2,0,22,completed,65,75,70
2,4,2,1,23,none,44,54,53
1,3,0,1,24,none,69,73,73
2,4,4,0,25,completed,74,71,80
2,1,5,0,26,none,73,74,72
2,2,2,1,27,none,69,54,55
1,3,4,1,28,none,67,69,75
2,3,1,1,29,none,70,70,65
1,4,5,1,30,none,62,70,75
1,4,2,1,31,none,69,74,74
1,2,2,1,32,none,63,65,61
1,5,5,0,33,none,56,72,65
2,4,2,1,34,none,40,42,38
2,5,2,1,35,none,97,87,82
2,5,3,1,36,completed,81,81,79
1,4,3,1,37,none,74,81,83
1,4,0,0,38,none,50,64,59
1,4,3,0,39,completed,75,90,88
2,2,3,0,40,none,57,56,57
2,3,3,0,41,none,55,61,54
1,3,3,1,42,none,58,73,68
1,2,3,1,43,none,53,58,65
2,2,2,0,44,completed,59,65,66
1,5,3,0,45,none,50,56,54
2,2,3,1,46,none,65,54,57
1,1,3,1,47,completed,55,65,62
1,3,1,1,48,none,66,71,76
1,4,3,0,49,completed,57,74,76
2,3,1,1,50,completed,82,84,82
2,5,2,1,1,none,53,55,48
2,5,3,0,2,completed,77,69,68
2,3,2,1,3,none,53,44,42
2,4,1,1,4,none,88,78,75
1,3,0,0,5,completed,71,84,87
1,3,1,0,6,none,33,41,43
1,5,3,1,7,completed,82,85,86
2,4,3,1,8,none,52,55,49
2,4,2,1,9,completed,58,59,58
1,3,0,0,10,none,0,17,10
2,5,4,0,11,completed,79,74,72
2,1,0,0,12,none,39,39,34
2,1,3,0,13,none,62,61,55
1,3,3,1,14,none,69,80,71
1,4,0,1,15,none,59,58,59
2,2,0,1,16,none,67,64,61
2,4,0,0,17,none,45,37,37
1,3,2,1,18,none,60,72,74
2,2,3,0,19,none,61,58,56
1,3,3,1,20,none,39,64,57
1,4,2,0,21,completed,58,63,73
2,4,2,1,22,completed,63,55,63
